

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:07:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  5654  0175  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5655  0176  0086               	movwf	6
  5656  0177  0187               	clrf	7
  5657  0178  0020               	movlb	0	; select bank0
  5658  0179  0862               	movf	??_RTXUpdateDisplay,w
  5659  017A  0081               	movwf	1
  5660  017B  3001               	movlw	1
  5661  017C  00E2               	movwf	??_RTXUpdateDisplay
  5662  017D  0862               	movf	??_RTXUpdateDisplay,w
  5663  017E  0021               	movlb	1	; select bank1
  5664  017F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5665                           
  5666                           ;RTX.c: 176: if(val==UPD_DPY_PGMRST)
  5667  0180  3007               	movlw	7
  5668  0181  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  5669  0182  1D03               	btfss	3,2
  5670  0183  29CC               	goto	l5870
  5671                           
  5672                           ;RTX.c: 177: {
  5673                           ;RTX.c: 178: iR=5;
  5674  0184  3005               	movlw	5
  5675  0185  0020               	movlb	0	; select bank0
  5676  0186  00E2               	movwf	??_RTXUpdateDisplay
  5677  0187  0862               	movf	??_RTXUpdateDisplay,w
  5678  0188  0021               	movlb	1	; select bank1
  5679  0189  00E0               	movwf	RTXUpdateDisplay@iR^(0+128)
  5680                           
  5681                           ;RTX.c: 179: strRow2[iR++]='R';
  5682  018A  3052               	movlw	82
  5683  018B  0020               	movlb	0	; select bank0
  5684  018C  00E2               	movwf	??_RTXUpdateDisplay
  5685  018D  0021               	movlb	1	; select bank1
  5686  018E  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5687  018F  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  5688  0190  0086               	movwf	6
  5689  0191  0187               	clrf	7
  5690  0192  0020               	movlb	0	; select bank0
  5691  0193  0862               	movf	??_RTXUpdateDisplay,w
  5692  0194  0081               	movwf	1
  5693  0195  3001               	movlw	1
  5694  0196  00E2               	movwf	??_RTXUpdateDisplay
  5695  0197  0862               	movf	??_RTXUpdateDisplay,w
  5696  0198  0021               	movlb	1	; select bank1
  5697  0199  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5698                           
  5699                           ;RTX.c: 180: strRow2[iR++]='E';
  5700  019A  3045               	movlw	69
  5701  019B  0020               	movlb	0	; select bank0
  5702  019C  00E2               	movwf	??_RTXUpdateDisplay
  5703  019D  0021               	movlb	1	; select bank1
  5704  019E  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5705  019F  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  5706  01A0  0086               	movwf	6
  5707  01A1  0187               	clrf	7
  5708  01A2  0020               	movlb	0	; select bank0
  5709  01A3  0862               	movf	??_RTXUpdateDisplay,w
  5710  01A4  0081               	movwf	1
  5711  01A5  3001               	movlw	1
  5712  01A6  00E2               	movwf	??_RTXUpdateDisplay
  5713  01A7  0862               	movf	??_RTXUpdateDisplay,w
  5714  01A8  0021               	movlb	1	; select bank1
  5715  01A9  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5716                           
  5717                           ;RTX.c: 181: strRow2[iR++]='S';
  5718  01AA  3053               	movlw	83
  5719  01AB  0020               	movlb	0	; select bank0
  5720  01AC  00E2               	movwf	??_RTXUpdateDisplay
  5721  01AD  0021               	movlb	1	; select bank1
  5722  01AE  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5723  01AF  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  5724  01B0  0086               	movwf	6
  5725  01B1  0187               	clrf	7
  5726  01B2  0020               	movlb	0	; select bank0
  5727  01B3  0862               	movf	??_RTXUpdateDisplay,w
  5728  01B4  0081               	movwf	1
  5729  01B5  3001               	movlw	1
  5730  01B6  00E2               	movwf	??_RTXUpdateDisplay
  5731  01B7  0862               	movf	??_RTXUpdateDisplay,w
  5732  01B8  0021               	movlb	1	; select bank1
  5733  01B9  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5734                           
  5735                           ;RTX.c: 182: strRow2[iR++]='E';
  5736  01BA  3045               	movlw	69
  5737  01BB  0020               	movlb	0	; select bank0
  5738  01BC  00E2               	movwf	??_RTXUpdateDisplay
  5739  01BD  0021               	movlb	1	; select bank1
  5740  01BE  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5741  01BF  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  5742  01C0  0086               	movwf	6
  5743  01C1  0187               	clrf	7
  5744  01C2  0020               	movlb	0	; select bank0
  5745  01C3  0862               	movf	??_RTXUpdateDisplay,w
  5746  01C4  0081               	movwf	1
  5747  01C5  3001               	movlw	1
  5748  01C6  00E2               	movwf	??_RTXUpdateDisplay
  5749  01C7  0862               	movf	??_RTXUpdateDisplay,w
  5750  01C8  0021               	movlb	1	; select bank1
  5751  01C9  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5752                           
  5753                           ;RTX.c: 183: strRow2[iR++]='T';
  5754  01CA  3054               	movlw	84
  5755  01CB  2FCC               	goto	L11
  5756  01CC                     l5870:	
  5757                           ;RTX.c: 184: }
  5758                           
  5759                           
  5760                           ;RTX.c: 185: else
  5761                           ;RTX.c: 186: {
  5762                           ;RTX.c: 187: iR=5;
  5763  01CC  3005               	movlw	5
  5764  01CD  0020               	movlb	0	; select bank0
  5765  01CE  00E2               	movwf	??_RTXUpdateDisplay
  5766  01CF  0862               	movf	??_RTXUpdateDisplay,w
  5767  01D0  0021               	movlb	1	; select bank1
  5768  01D1  00E0               	movwf	RTXUpdateDisplay@iR^(0+128)
  5769                           
  5770                           ;RTX.c: 188: strRow2[iR++]='I';
  5771  01D2  3049               	movlw	73
  5772  01D3  0020               	movlb	0	; select bank0
  5773  01D4  00E2               	movwf	??_RTXUpdateDisplay
  5774  01D5  0021               	movlb	1	; select bank1
  5775  01D6  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5776  01D7  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  5777  01D8  0086               	movwf	6
  5778  01D9  0187               	clrf	7
  5779  01DA  0020               	movlb	0	; select bank0
  5780  01DB  0862               	movf	??_RTXUpdateDisplay,w
  5781  01DC  0081               	movwf	1
  5782  01DD  3001               	movlw	1
  5783  01DE  00E2               	movwf	??_RTXUpdateDisplay
  5784  01DF  0862               	movf	??_RTXUpdateDisplay,w
  5785  01E0  0021               	movlb	1	; select bank1
  5786  01E1  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5787                           
  5788                           ;RTX.c: 189: strRow2[iR++]='D';
  5789  01E2  3044               	movlw	68
  5790  01E3  0020               	movlb	0	; select bank0
  5791  01E4  00E2               	movwf	??_RTXUpdateDisplay
  5792  01E5  0021               	movlb	1	; select bank1
  5793  01E6  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5794  01E7  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  5795  01E8  0086               	movwf	6
  5796  01E9  0187               	clrf	7
  5797  01EA  0020               	movlb	0	; select bank0
  5798  01EB  0862               	movf	??_RTXUpdateDisplay,w
  5799  01EC  0081               	movwf	1
  5800  01ED  3001               	movlw	1
  5801  01EE  00E2               	movwf	??_RTXUpdateDisplay
  5802  01EF  0862               	movf	??_RTXUpdateDisplay,w
  5803  01F0  0021               	movlb	1	; select bank1
  5804  01F1  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5805                           
  5806                           ;RTX.c: 190: strRow2[iR++]=':';
  5807  01F2  303A               	movlw	58
  5808  01F3  0020               	movlb	0	; select bank0
  5809  01F4  00E2               	movwf	??_RTXUpdateDisplay
  5810  01F5  0021               	movlb	1	; select bank1
  5811  01F6  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5812  01F7  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  5813  01F8  0086               	movwf	6
  5814  01F9  0187               	clrf	7
  5815  01FA  0020               	movlb	0	; select bank0
  5816  01FB  0862               	movf	??_RTXUpdateDisplay,w
  5817  01FC  0081               	movwf	1
  5818  01FD  3001               	movlw	1
  5819  01FE  00E2               	movwf	??_RTXUpdateDisplay
  5820  01FF  0862               	movf	??_RTXUpdateDisplay,w
  5821  0200  0021               	movlb	1	; select bank1
  5822  0201  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5823                           
  5824                           ;RTX.c: 191: if(val==UPD_DPY_PGMDONECURRSENSGEN)
  5825  0202  3004               	movlw	4
  5826  0203  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  5827  0204  1D03               	btfss	3,2
  5828  0205  2A09               	goto	l5888
  5829                           
  5830                           ;RTX.c: 192: itoa(charIdSens,pgm_cfg.gen_curr_sens_id,10);
  5831  0206  0022               	movlb	2	; select bank2
  5832  0207  0859               	movf	(_pgm_cfg^(0+256)+4),w
  5833  0208  2A18               	goto	L7
  5834  0209                     l5888:	
  5835                           
  5836                           ;RTX.c: 193: else if(val==UPD_DPY_PGMDONECURRSENSCON)
  5837  0209  3005               	movlw	5
  5838  020A  0021               	movlb	1	; select bank1
  5839  020B  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  5840  020C  1D03               	btfss	3,2
  5841  020D  2A11               	goto	l5892
  5842                           
  5843                           ;RTX.c: 194: itoa(charIdSens,pgm_cfg.con_curr_sens_id,10);
  5844  020E  0022               	movlb	2	; select bank2
  5845  020F  085A               	movf	(_pgm_cfg^(0+256)+5),w
  5846  0210  2A18               	goto	L7
  5847  0211                     l5892:	
  5848                           
  5849                           ;RTX.c: 195: else if(val==UPD_DPY_PGMDONEVOLTSENS)
  5850  0211  3006               	movlw	6
  5851  0212  0021               	movlb	1	; select bank1
  5852  0213  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  5853  0214  1D03               	btfss	3,2
  5854  0215  2A27               	goto	l5896
  5855                           
  5856                           ;RTX.c: 196: itoa(charIdSens,pgm_cfg.volt_sens_id,10);
  5857  0216  0022               	movlb	2	; select bank2
  5858  0217  085B               	movf	(_pgm_cfg^(0+256)+6),w
  5859  0218                     L7:	
  5860  0218  0020               	movlb	0	; select bank0
  5861  0219  00E2               	movwf	??_RTXUpdateDisplay
  5862  021A  01E3               	clrf	??_RTXUpdateDisplay+1
  5863  021B  0862               	movf	??_RTXUpdateDisplay,w
  5864  021C  00A8               	movwf	itoa@val
  5865  021D  0863               	movf	??_RTXUpdateDisplay+1,w
  5866  021E  00A9               	movwf	itoa@val+1
  5867  021F  300A               	movlw	10
  5868  0220  00AA               	movwf	itoa@base
  5869  0221  3000               	movlw	0
  5870  0222  00AB               	movwf	itoa@base+1
  5871  0223  30B7               	movlw	(low (RTXUpdateDisplay@charIdSens| 0))& (0+255)
  5872  0224  319F  276A  3180   	fcall	_itoa
  5873  0227                     l5896:	
  5874                           
  5875                           ;RTX.c: 197: for(i=0;i<4;i++)
  5876  0227  0021               	movlb	1	; select bank1
  5877  0228  01BE               	clrf	RTXUpdateDisplay@i^(0+128)
  5878  0229                     L8:	
  5879  0229  3004               	movlw	4
  5880  022A  023E               	subwf	RTXUpdateDisplay@i^(0+128),w
  5881  022B  1803               	btfsc	3,0
  5882  022C  2FDB               	goto	L19
  5883                           
  5884                           ;RTX.c: 198: {
  5885                           ;RTX.c: 199: if(charIdSens[i]==0x00)
  5886  022D  083E               	movf	RTXUpdateDisplay@i^(0+128),w
  5887  022E  3EB7               	addlw	(low (RTXUpdateDisplay@charIdSens| 0))& (0+255)
  5888  022F  0086               	movwf	6
  5889  0230  0187               	clrf	7
  5890  0231  0801               	movf	1,w
  5891  0232  1903               	btfsc	3,2
  5892  0233  2FDB               	goto	L19
  5893                           
  5894                           ;RTX.c: 201: strRow2[iR++]=charIdSens[i];
  5895                           
  5896                           ;RTX.c: 200: break;
  5897  0234  083E               	movf	RTXUpdateDisplay@i^(0+128),w
  5898  0235  3EB7               	addlw	(low (RTXUpdateDisplay@charIdSens| 0))& (0+255)
  5899  0236  0086               	movwf	6
  5900  0237  0187               	clrf	7
  5901  0238  0801               	movf	1,w
  5902  0239  0020               	movlb	0	; select bank0
  5903  023A  00E2               	movwf	??_RTXUpdateDisplay
