

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:10:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  3053  068A  080B               	movf	11,w	;volatile
  3054  068B  00FA               	movwf	??_SLPSleep
  3055  068C  087A               	movf	??_SLPSleep,w
  3056  068D  00A1               	movwf	SLPSleep@INTCONTmp
  3057                           
  3058                           ;SLP.c: 23: INTCON=0b10001000;
  3059  068E  3088               	movlw	136
  3060  068F  008B               	movwf	11	;volatile
  3061                           
  3062                           ;SLP.c: 24: IOCBN=0b00000100;
  3063  0690  3004               	movlw	4
  3064  0691  0027               	movlb	7	; select bank7
  3065  0692  0095               	movwf	21	;volatile
  3066                           
  3067                           ;SLP.c: 26: TESTBATTtmp=0;
  3068  0693  0020               	movlb	0	; select bank0
  3069  0694  01A7               	clrf	SLPSleep@TESTBATTtmp
  3070                           
  3071                           ;SLP.c: 27: if(LATAbits.LATA0)
  3072  0695  0022               	movlb	2	; select bank2
  3073  0696  1C0C               	btfss	12,0	;volatile
  3074  0697  2E9B               	goto	l3746
  3075                           
  3076                           ;SLP.c: 28: TESTBATTtmp=1;
  3077  0698  0020               	movlb	0	; select bank0
  3078  0699  01A7               	clrf	SLPSleep@TESTBATTtmp
  3079  069A  0AA7               	incf	SLPSleep@TESTBATTtmp,f
  3080  069B                     l3746:	
  3081                           
  3082                           ;SLP.c: 30: WDTCONTmp=WDTCON;
  3083  069B  0021               	movlb	1	; select bank1
  3084  069C  0817               	movf	23,w	;volatile
  3085  069D  00FA               	movwf	??_SLPSleep
  3086  069E  087A               	movf	??_SLPSleep,w
  3087  069F  0020               	movlb	0	; select bank0
  3088  06A0  00A3               	movwf	SLPSleep@WDTCONTmp
  3089                           
  3090                           ;SLP.c: 31: WDTCON=0b00100001;
  3091  06A1  3021               	movlw	33
  3092  06A2  0021               	movlb	1	; select bank1
  3093  06A3  0097               	movwf	23	;volatile
  3094                           
  3095                           ;SLP.c: 33: OPTION_REGTmp=OPTION_REG;
  3096  06A4  0815               	movf	21,w	;volatile
  3097  06A5  00FA               	movwf	??_SLPSleep
  3098  06A6  087A               	movf	??_SLPSleep,w
  3099  06A7  0020               	movlb	0	; select bank0
  3100  06A8  00A4               	movwf	SLPSleep@OPTION_REGTmp
  3101                           
  3102                           ;SLP.c: 34: OPTION_REG=0b00001010;
  3103  06A9  300A               	movlw	10
  3104  06AA  0021               	movlb	1	; select bank1
  3105  06AB  0095               	movwf	21	;volatile
  3106  06AC  0064               	clrwdt	;# 
  3107  06AD  0063               	sleep	;# 
  3108                           
  3109                           ;SLP.c: 39: IOCBN=IOCBNTmp;
  3110  06AE  0020               	movlb	0	; select bank0
  3111  06AF  0820               	movf	SLPSleep@IOCBNTmp,w
  3112  06B0  0027               	movlb	7	; select bank7
  3113  06B1  0095               	movwf	21	;volatile
  3114                           
  3115                           ;SLP.c: 40: INTCON=INTCONTmp;
  3116  06B2  0020               	movlb	0	; select bank0
  3117  06B3  0821               	movf	SLPSleep@INTCONTmp,w
  3118  06B4  008B               	movwf	11	;volatile
  3119                           
  3120                           ;SLP.c: 41: WPUB=WPUBTmp;
  3121  06B5  0822               	movf	SLPSleep@WPUBTmp,w
  3122  06B6  0024               	movlb	4	; select bank4
  3123  06B7  008D               	movwf	13	;volatile
  3124                           
  3125                           ;SLP.c: 42: ADCON0=ADCON0Tmp;
  3126  06B8  0020               	movlb	0	; select bank0
  3127  06B9  0826               	movf	SLPSleep@ADCON0Tmp,w
  3128  06BA  0021               	movlb	1	; select bank1
  3129  06BB  009D               	movwf	29	;volatile
  3130                           
  3131                           ;SLP.c: 43: FVRCON=FVRCONTmp;
  3132  06BC  0020               	movlb	0	; select bank0
  3133  06BD  0825               	movf	SLPSleep@FVRCONTmp,w
  3134  06BE  0022               	movlb	2	; select bank2
  3135  06BF  0097               	movwf	23	;volatile
  3136                           
  3137                           ;SLP.c: 44: LATAbits.LATA0=0;
  3138  06C0  100C               	bcf	12,0	;volatile
  3139                           
  3140                           ;SLP.c: 45: if(TESTBATTtmp)
  3141  06C1  0020               	movlb	0	; select bank0
  3142  06C2  0827               	movf	SLPSleep@TESTBATTtmp,w
  3143  06C3  1903               	btfsc	3,2
  3144  06C4  2EC7               	goto	l3754
  3145                           
  3146                           ;SLP.c: 46: LATAbits.LATA0=1;
  3147  06C5  0022               	movlb	2	; select bank2
  3148  06C6  140C               	bsf	12,0	;volatile
  3149  06C7                     l3754:	
  3150                           
  3151                           ;SLP.c: 47: WDTCON=WDTCONTmp;
  3152  06C7  0020               	movlb	0	; select bank0
  3153  06C8  0823               	movf	SLPSleep@WDTCONTmp,w
  3154  06C9  0021               	movlb	1	; select bank1
  3155  06CA  0097               	movwf	23	;volatile
  3156                           
  3157                           ;SLP.c: 48: OPTION_REG=OPTION_REGTmp;
  3158  06CB  0020               	movlb	0	; select bank0
  3159  06CC  0824               	movf	SLPSleep@OPTION_REGTmp,w
  3160  06CD  0021               	movlb	1	; select bank1
  3161  06CE  0095               	movwf	21	;volatile
  3162                           
  3163                           ;SLP.c: 50: flg_slp.exitSleep=1;
  3164  06CF  0020               	movlb	0	; select bank0
  3165  06D0  14EB               	bsf	_flg_slp,1
  3166  06D1  0008               	return
  3167  06D2                     __end_of_SLPSleep:	
  3168                           
  3169                           	psect	text3
  3170  0AE4                     __ptext3:	
  3171 ;; *************** function _CC1Sleep *****************
  3172 ;; Defined at:
  3173 ;;		line 152 in file "CC1.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;		None
  3178 ;; Return value:  Size  Location     Type
  3179 ;;		None               void
  3180 ;; Registers used:
  3181 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;Total ram usage:        0 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    4
  3194 ;; This function calls:
  3195 ;;		_CC1Strobe
  3196 ;; This function is called by:
  3197 ;;		_SLPSleep
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _CC1Sleep
  3203  0AE4                     _CC1Sleep:	
  3204                           
  3205                           ;CC1.c: 155: LATAbits.LATA5=0;
  3206                           
  3207                           ;incstack = 0
  3208                           ; Regs used in _CC1Sleep: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3209  0AE4  0022               	movlb	2	; select bank2
  3210  0AE5  128C               	bcf	12,5	;volatile
  3211                           
  3212                           ;CC1.c: 157: CC1Strobe(SWOR);
  3213  0AE6  3038               	movlw	56
  3214  0AE7  318B  2392         	fcall	_CC1Strobe
  3215                           
  3216                           ;CC1.c: 159: LATAbits.LATA5=1;
  3217  0AE9  0022               	movlb	2	; select bank2
  3218  0AEA  168C               	bsf	12,5	;volatile
  3219  0AEB  0008               	return
  3220  0AEC                     __end_of_CC1Sleep:	
  3221                           
  3222                           	psect	text4
  3223  0B81                     __ptext4:	
  3224 ;; *************** function _RTXTick *****************
  3225 ;; Defined at:
  3226 ;;		line 90 in file "RTX.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;		None
  3231 ;; Return value:  Size  Location     Type
  3232 ;;		None               void
  3233 ;; Registers used:
  3234 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;Total ram usage:        0 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    6
  3247 ;; This function calls:
  3248 ;;		_RTXSendData
  3249 ;;		_RTXSendPgm
  3250 ;; This function is called by:
  3251 ;;		_SYSTask
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _RTXTick
  3257  0B81                     _RTXTick:	
  3258                           
  3259                           ;RTX.c: 93: if(tmrRcvPkt)
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _RTXTick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3263  0B81  0020               	movlb	0	; select bank0
  3264  0B82  086C               	movf	_tmrRcvPkt,w
  3265  0B83  1903               	btfsc	3,2
  3266  0B84  0008               	return
  3267                           
  3268                           ;RTX.c: 94: {
  3269                           ;RTX.c: 95: tmrRcvPkt--;
  3270  0B85  3001               	movlw	1
  3271  0B86  02EC               	subwf	_tmrRcvPkt,f
  3272                           
  3273                           ;RTX.c: 96: if(!(tmrRcvPkt))
  3274  0B87  086C               	movf	_tmrRcvPkt,w
  3275  0B88  1D03               	btfss	3,2
  3276  0B89  0008               	return
  3277                           
  3278                           ;RTX.c: 97: {
  3279                           ;RTX.c: 98: if(pgm_flg.pgmonoff)
  3280  0B8A  1C7C               	btfss	_pgm_flg,0
  3281  0B8B  2B8F               	goto	l3796
  3282                           
  3283                           ;RTX.c: 99: RTXSendPgm();
  3284  0B8C  318F  273C         	fcall	_RTXSendPgm
  3285  0B8E  0008               	return
  3286  0B8F                     l3796:	
  3287                           
  3288                           ;RTX.c: 100: else
  3289                           ;RTX.c: 101: RTXSendData();
  3290  0B8F  3185  25F1         	fcall	_RTXSendData
  3291  0B91  0008               	return
  3292  0B92                     __end_of_RTXTick:	
  3293                           
  3294                           	psect	text5
  3295  0C18                     __ptext5:	
  3296 ;; *************** function _RTXAwake *****************
  3297 ;; Defined at:
  3298 ;;		line 113 in file "RTX.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;		None               void
  3305 ;; Registers used:
  3306 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;Total ram usage:        0 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    9
  3319 ;; This function calls:
  3320 ;;		_CC1Init
  3321 ;;		_DLYDelay_ms
  3322 ;;		_RTXInit
  3323 ;; This function is called by:
  3324 ;;		_SYSTask
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _RTXAwake
  3330  0C18                     _RTXAwake:	
  3331                           
  3332                           ;RTX.c: 116: LATAbits.LATA5=0;
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in _RTXAwake: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3336  0C18  0022               	movlb	2	; select bank2
  3337  0C19  128C               	bcf	12,5	;volatile
  3338                           
  3339                           ;RTX.c: 117: DLYDelay_ms(1);
  3340  0C1A  3001               	movlw	1
  3341  0C1B  00F1               	movwf	DLYDelay_ms@val
  3342  0C1C  3000               	movlw	0
  3343  0C1D  00F2               	movwf	DLYDelay_ms@val+1
  3344  0C1E  318B  23FF  318C   	fcall	_DLYDelay_ms
  3345                           
  3346                           ;RTX.c: 118: LATAbits.LATA5=1;
  3347  0C21  0022               	movlb	2	; select bank2
  3348  0C22  168C               	bsf	12,5	;volatile
  3349                           
  3350                           ;RTX.c: 119: DLYDelay_ms(1);
  3351  0C23  3001               	movlw	1
  3352  0C24  00F1               	movwf	DLYDelay_ms@val
  3353  0C25  3000               	movlw	0
  3354  0C26  00F2               	movwf	DLYDelay_ms@val+1
  3355  0C27  318B  23FF  318C   	fcall	_DLYDelay_ms
  3356                           
  3357                           ;RTX.c: 122: CC1Init(2);
  3358  0C2A  3002               	movlw	2
  3359  0C2B  318E  26A4  318C   	fcall	_CC1Init
  3360                           
  3361                           ;RTX.c: 125: RTXInit(2);
  3362  0C2E  3002               	movlw	2
  3363  0C2F  318D  255B         	fcall	_RTXInit
  3364  0C31  0008               	return
  3365  0C32                     __end_of_RTXAwake:	
  3366                           
  3367                           	psect	text6
  3368  0D5B                     __ptext6:	
  3369 ;; *************** function _RTXInit *****************
  3370 ;; Defined at:
  3371 ;;		line 67 in file "RTX.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;  state           1    wreg     unsigned char 
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;  state           1   63[BANK0 ] unsigned char 
  3376 ;; Return value:  Size  Location     Type
  3377 ;;		None               void
  3378 ;; Registers used:
  3379 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;Total ram usage:        1 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; Hardware stack levels required when called:    8
  3392 ;; This function calls:
  3393 ;;		_CC1Strobe
  3394 ;;		_RTXStartSendData
  3395 ;; This function is called by:
  3396 ;;		_RTXAwake
  3397 ;;		_main
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _RTXInit
  3403  0D5B                     _RTXInit:	
  3404                           
  3405                           ;incstack = 0
  3406                           ; Regs used in _RTXInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3407                           ;RTXInit@state stored from wreg
  3408  0D5B  0020               	movlb	0	; select bank0
  3409  0D5C  00DF               	movwf	RTXInit@state
  3410                           
  3411                           ;RTX.c: 69: switch(state)
  3412  0D5D  2D72               	goto	l3714
  3413  0D5E                     l3706:	
  3414                           ;RTX.c: 74: case 1:
  3415                           
  3416                           ;RTX.c: 73: break;
  3417                           
  3418                           ;RTX.c: 70: {
  3419                           ;RTX.c: 71: case 0:
  3420                           
  3421                           
  3422                           ;RTX.c: 76: tmrRcvPkt=0;
  3423  0D5E  01EC               	clrf	_tmrRcvPkt
  3424                           
  3425                           ;RTX.c: 77: cntSndData=0;
  3426  0D5F  01EA               	clrf	_cntSndData
  3427                           
  3428                           ;RTX.c: 78: rtx_flg.val=0;
  3429  0D60  0021               	movlb	1	; select bank1
  3430  0D61  01AC               	clrf	_rtx_flg^(0+128)
  3431                           
  3432                           ;RTX.c: 79: break;
  3433  0D62  0008               	return
  3434  0D63                     l3708:	
  3435                           ;RTX.c: 80: case 2:
  3436                           
  3437                           
  3438                           ;RTX.c: 82: CC1Strobe(SIDLE);
  3439  0D63  3036               	movlw	54
  3440  0D64  318B  2392  318D   	fcall	_CC1Strobe
  3441                           
  3442                           ;RTX.c: 83: CC1Strobe(SCAL);
  3443  0D67  3033               	movlw	51
  3444  0D68  318B  2392  318D   	fcall	_CC1Strobe
  3445                           
  3446                           ;RTX.c: 84: CC1Strobe(SRX);
  3447  0D6B  3034               	movlw	52
  3448  0D6C  318B  2392  318D   	fcall	_CC1Strobe
  3449                           
  3450                           ;RTX.c: 85: RTXStartSendData();
  3451  0D6F  318B  2351         	fcall	_RTXStartSendData
  3452                           
  3453                           ;RTX.c: 87: }
  3454                           
  3455                           ;RTX.c: 86: break;
  3456  0D71  0008               	return
  3457  0D72                     l3714:	
  3458  0D72  0020               	movlb	0	; select bank0
  3459  0D73  085F               	movf	RTXInit@state,w
  3460                           
  3461                           ; Switch size 1, requested type "space"
  3462                           ; Number of cases is 3, Range of values is 0 to 2
  3463                           ; switch strategies available:
  3464                           ; Name         Instructions Cycles
  3465                           ; simple_byte           10     6 (average)
  3466                           ; direct_byte           12     6 (fixed)
  3467                           ; jumptable            260     6 (fixed)
  3468                           ;	Chosen strategy is simple_byte
  3469  0D74  3A00               	xorlw	0	; case 0
  3470  0D75  1903               	skipnz
  3471  0D76  2D7E               	goto	l472
  3472  0D77  3A01               	xorlw	1	; case 1
  3473  0D78  1903               	skipnz
  3474  0D79  2D5E               	goto	l3706
  3475  0D7A  3A03               	xorlw	3	; case 2
  3476  0D7B  1903               	skipnz
  3477  0D7C  2D63               	goto	l3708
  3478  0D7D  2D7E               	goto	l472
  3479  0D7E                     l472:	
  3480  0D7E  0008               	return
  3481  0D7F                     __end_of_RTXInit:	
  3482                           
  3483                           	psect	text7
  3484  0B51                     __ptext7:	
  3485 ;; *************** function _RTXStartSendData *****************
  3486 ;; Defined at:
  3487 ;;		line 214 in file "RTX.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;		None
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;		None
  3492 ;; Return value:  Size  Location     Type
  3493 ;;		None               void
  3494 ;; Registers used:
  3495 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;Total ram usage:        0 bytes
  3506 ;; Hardware stack levels used:    1
  3507 ;; Hardware stack levels required when called:    7
  3508 ;; This function calls:
  3509 ;;		_ADCConv
  3510 ;;		_DLYDelay_ms
  3511 ;;		_RTXSendData
  3512 ;; This function is called by:
  3513 ;;		_RTXInit
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _RTXStartSendData
  3519  0B51                     _RTXStartSendData:	
  3520                           
  3521                           ;RTX.c: 217: DLYDelay_ms(100);
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _RTXStartSendData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3525  0B51  3064               	movlw	100
  3526  0B52  00F1               	movwf	DLYDelay_ms@val
  3527  0B53  3000               	movlw	0
  3528  0B54  00F2               	movwf	DLYDelay_ms@val+1
  3529  0B55  318B  23FF  318B   	fcall	_DLYDelay_ms
  3530                           
  3531                           ;RTX.c: 219: ADCConv();
  3532  0B58  3180  2041  318B   	fcall	_ADCConv
  3533                           
  3534                           ;RTX.c: 222: cntSndData=0;
  3535  0B5B  0020               	movlb	0	; select bank0
  3536  0B5C  01EA               	clrf	_cntSndData
  3537                           
  3538                           ;RTX.c: 224: RTXSendData();
  3539  0B5D  3185  25F1         	fcall	_RTXSendData
  3540  0B5F  0008               	return
  3541  0B60                     __end_of_RTXStartSendData:	
  3542                           
  3543                           	psect	text8
  3544  05F1                     __ptext8:	
  3545 ;; *************** function _RTXSendData *****************
  3546 ;; Defined at:
  3547 ;;		line 227 in file "RTX.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;		None
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;  valBatt         3   12[BANK0 ] struct _RTX_DATA
  3552 ;;  valTemp         3    9[BANK0 ] struct _RTX_DATA
  3553 ;; Return value:  Size  Location     Type
  3554 ;;		None               void
  3555 ;; Registers used:
  3556 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3563 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3564 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3565 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3566 ;;Total ram usage:        7 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; Hardware stack levels required when called:    5
  3569 ;; This function calls:
  3570 ;;		_LEDFastFlash
  3571 ;;		_RTXSndPkt
  3572 ;; This function is called by:
  3573 ;;		_RTXTick
  3574 ;;		_RTXStartSendData
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _RTXSendData
  3580  05F1                     _RTXSendData:	
  3581                           
  3582                           ;RTX.c: 229: tu_RTX_DATA valTemp,valBatt;
  3583                           ;RTX.c: 231: if(!(pgm_flg.pgmonoff))
  3584                           
  3585                           ;incstack = 0
  3586                           ; Regs used in _RTXSendData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3587  05F1  187C               	btfsc	_pgm_flg,0
  3588  05F2  0008               	return
  3589                           
  3590                           ;RTX.c: 232: {
  3591                           ;RTX.c: 234: if(cntSndData<5 && pgm_cfg.menu.baseIdProg)
  3592  05F3  3005               	movlw	5
  3593  05F4  0020               	movlb	0	; select bank0
  3594  05F5  026A               	subwf	_cntSndData,w
  3595  05F6  1803               	skipnc
  3596  05F7  2E65               	goto	l515
  3597  05F8  0021               	movlb	1	; select bank1
  3598  05F9  1C4A               	btfss	(_pgm_cfg^(0+128)+2),0
  3599  05FA  2E65               	goto	l515
  3600                           
  3601                           ;RTX.c: 235: {
  3602                           ;RTX.c: 237: pktTx[ID_DEST]=pgm_cfg.baseId;
  3603  05FB  084C               	movf	(_pgm_cfg^(0+128)+4),w
  3604  05FC  0020               	movlb	0	; select bank0
  3605  05FD  00A8               	movwf	??_RTXSendData
  3606  05FE  0828               	movf	??_RTXSendData,w
  3607  05FF  0021               	movlb	1	; select bank1
  3608  0600  00BD               	movwf	_pktTx^(0+128)
  3609                           
  3610                           ;RTX.c: 238: pktTx[TYPE_DEST]=BASE;
  3611  0601  01BE               	clrf	(_pktTx^(0+128)+1)
  3612                           
  3613                           ;RTX.c: 239: pktTx[ID_SOURCE]=pgm_cfg.sensId;
  3614  0602  084B               	movf	(_pgm_cfg^(0+128)+3),w
  3615  0603  0020               	movlb	0	; select bank0
  3616  0604  00A8               	movwf	??_RTXSendData
  3617  0605  0828               	movf	??_RTXSendData,w
  3618  0606  0021               	movlb	1	; select bank1
  3619  0607  00BF               	movwf	(_pktTx^(0+128)+2)
  3620                           
  3621                           ;RTX.c: 241: if(PORTBbits.RB5)
  3622  0608  0020               	movlb	0	; select bank0
  3623  0609  1E8D               	btfss	13,5	;volatile
  3624  060A  2E0F               	goto	l3594
  3625                           
  3626                           ;RTX.c: 242: pktTx[TYPE_SOURCE]=SENS_CURRGEN;
  3627  060B  0021               	movlb	1	; select bank1
  3628  060C  01C0               	clrf	(_pktTx^(0+128)+3)
  3629  060D  0AC0               	incf	(_pktTx^(0+128)+3),f
  3630  060E  2E15               	goto	l3596
  3631  060F                     l3594:	
  3632                           
  3633                           ;RTX.c: 243: else
  3634                           ;RTX.c: 244: pktTx[TYPE_SOURCE]=SENS_CURRCON;
  3635  060F  3002               	movlw	2
  3636  0610  0020               	movlb	0	; select bank0
  3637  0611  00A8               	movwf	??_RTXSendData
  3638  0612  0828               	movf	??_RTXSendData,w
  3639  0613  0021               	movlb	1	; select bank1
  3640  0614  00C0               	movwf	(_pktTx^(0+128)+3)
  3641  0615                     l3596:	
  3642                           
  3643                           ;RTX.c: 245: pktTx[OP]=DAT;
  3644  0615  01C1               	clrf	(_pktTx^(0+128)+4)
  3645                           
  3646                           ;RTX.c: 246: valTemp.val=rmsCurr+0;
  3647  0616  0823               	movf	_rmsCurr^(0+128),w
  3648  0617  0020               	movlb	0	; select bank0
  3649  0618  00A9               	movwf	RTXSendData@valTemp
  3650  0619  0021               	movlb	1	; select bank1
  3651  061A  0824               	movf	(_rmsCurr+1)^(0+128),w
  3652  061B  0020               	movlb	0	; select bank0
  3653  061C  00AA               	movwf	RTXSendData@valTemp+1
  3654  061D  0021               	movlb	1	; select bank1
  3655  061E  0825               	movf	(_rmsCurr+2)^(0+128),w
  3656  061F  0020               	movlb	0	; select bank0
  3657  0620  00AB               	movwf	RTXSendData@valTemp+2
  3658                           
  3659                           ;RTX.c: 247: pktTx[VAL]=valTemp.val_byte[0];
  3660  0621  0829               	movf	RTXSendData@valTemp,w
  3661  0622  00A8               	movwf	??_RTXSendData
  3662  0623  0828               	movf	??_RTXSendData,w
  3663  0624  0021               	movlb	1	; select bank1
  3664  0625  00C2               	movwf	(_pktTx^(0+128)+5)
  3665                           
  3666                           ;RTX.c: 248: pktTx[VAL+1]=valTemp.val_byte[1];
  3667  0626  0020               	movlb	0	; select bank0
  3668  0627  082A               	movf	RTXSendData@valTemp+1,w
  3669  0628  00A8               	movwf	??_RTXSendData
  3670  0629  0828               	movf	??_RTXSendData,w
  3671  062A  0021               	movlb	1	; select bank1
  3672  062B  00C3               	movwf	(_pktTx^(0+128)+6)
  3673                           
  3674                           ;RTX.c: 249: pktTx[VAL+2]=valTemp.val_byte[2];
  3675  062C  0020               	movlb	0	; select bank0
  3676  062D  082B               	movf	RTXSendData@valTemp+2,w
  3677  062E  00A8               	movwf	??_RTXSendData
  3678  062F  0828               	movf	??_RTXSendData,w
  3679  0630  0021               	movlb	1	; select bank1
  3680  0631  00C4               	movwf	(_pktTx^(0+128)+7)
  3681                           
  3682                           ;RTX.c: 250: valBatt.val=battV;
  3683  0632  0820               	movf	_battV^(0+128),w
  3684  0633  0020               	movlb	0	; select bank0
  3685  0634  00AC               	movwf	RTXSendData@valBatt
